Chatu,2,10,0.2,0.0006,17.json,1,2972,,,FDGIB,2,15,0.2,0.0006,9.json,1,1702,,,STGIB,2,7,0.2,0.0006,32.json,0,2192,,,TRGIB,2,13,0.2,0.0006,37.json,1,1764,
Chatu,2,15,0.2,0.0006,57.json,1,1704,,,FDGIB,2,10,0.2,0.0006,60.json,1,2630,,,STGIB,2,9,0.2,0.0006,68.json,1,2510,,,TRGIB,2,13,0.2,0.0006,75.json,1,1534,
Chatu,2,11,0.2,0.0006,53.json,1,2408,,,FDGIB,2,9,0.2,0.0006,21.json,1,1430,,,STGIB,2,6,0.2,0.0006,25.json,1,1206,,,TRGIB,2,9,0.2,0.0006,64.json,1,2058,
Chatu,2,7,0.2,0.0006,79.json,1,1328,,,FDGIB,2,7,0.2,0.0006,18.json,1,1444,,,STGIB,2,13,0.2,0.0006,30.json,1,2086,,,TRGIB,2,7,0.2,0.0006,29.json,1,1586,
Chatu,2,14,0.2,0.0006,11.json,1,2170,,,FDGIB,2,13,0.2,0.0006,24.json,1,1432,,,STGIB,2,11,0.2,0.0006,48.json,1,1112,,,TRGIB,2,14,0.2,0.0006,2.json,1,2318,
Chatu,2,15,0.2,0.0006,8.json,1,1990,,,FDGIB,2,7,0.2,0.0006,51.json,1,1144,,,STGIB,2,14,0.2,0.0006,19.json,1,2316,,,TRGIB,2,12,0.2,0.0006,71.json,1,1654,
Chatu,2,14,0.2,0.0006,7.json,1,3678,,,FDGIB,2,7,0.2,0.0006,70.json,1,1498,,,STGIB,2,8,0.2,0.0006,22.json,1,1860,,,TRGIB,2,8,0.2,0.0006,1.json,1,2152,
Chatu,2,17,0.2,0.0006,35.json,0,2262,,,FDGIB,2,13,0.2,0.0006,33.json,1,2122,,,STGIB,2,9,0.2,0.0006,28.json,1,1572,,,TRGIB,2,9,0.2,0.0006,27.json,1,1898,
Chatu,2,16,0.2,0.0006,69.json,0,3956,,,FDGIB,2,16,0.2,0.0006,6.json,1,1308,,,STGIB,2,8,0.2,0.0006,77.json,1,1542,,,TRGIB,2,9,0.2,0.0006,54.json,1,1000,
Chatu,2,12,0.2,0.0006,5.json,0,2268,,,FDGIB,2,13,0.2,0.0006,65.json,1,1204,,,STGIB,2,7,0.2,0.0006,47.json,1,1574,,,TRGIB,2,16,0.2,0.0006,73.json,1,5040,
Chatu,2,6,0.2,0.0006,63.json,1,1670,,,FDGIB,2,7,0.2,0.0006,62.json,0,2216,,,STGIB,2,11,0.2,0.0006,26.json,1,1658,,,TRGIB,2,6,0.2,0.0006,31.json,1,1870,
Chatu,2,12,0.2,0.0006,39.json,1,1600,,,FDGIB,2,13,0.2,0.0006,3.json,1,1380,,,STGIB,2,11,0.2,0.0006,55.json,1,1714,,,TRGIB,2,8,0.2,0.0006,23.json,1,1302,
Chatu,2,12,0.2,0.0006,67.json,1,2554,,,FDGIB,2,12,0.2,0.0006,44.json,0,2082,,,STGIB,2,8,0.2,0.0006,14.json,1,2390,,,TRGIB,2,10,0.2,0.0006,0.json,1,1476,
Chatu,2,15,0.2,0.0006,45.json,1,3324,,,FDGIB,2,8,0.2,0.0006,74.json,1,1098,,,STGIB,2,8,0.2,0.0006,20.json,1,1512,,,TRGIB,2,6,0.2,0.0006,56.json,1,1528,
Chatu,2,8,0.2,0.0006,49.json,1,1538,,,FDGIB,2,17,0.2,0.0006,50.json,1,3488,,,STGIB,2,12,0.2,0.0006,46.json,1,1466,,,TRGIB,2,10,0.2,0.0006,16.json,1,1422,
Chatu,2,11,0.2,0.0006,41.json,1,1886,,,FDGIB,2,13,0.2,0.0006,34.json,1,1386,,,STGIB,2,6,0.2,0.0006,78.json,1,3290,,,TRGIB,2,8,0.2,0.0006,42.json,1,1236,
Chatu,2,12,0.2,0.0006,52.json,1,1688,,,FDGIB,2,8,0.2,0.0006,59.json,1,1458,,,STGIB,2,8,0.2,0.0006,72.json,1,1776,,,TRGIB,2,12,0.2,0.0006,76.json,1,1304,
Chatu,2,14,0.2,0.0006,43.json,1,2260,,,FDGIB,2,11,0.2,0.0006,4.json,1,2434,,,STGIB,2,10,0.2,0.0006,40.json,1,2876,,,TRGIB,2,9,0.2,0.0006,12.json,1,1386,
Chatu,2,10,0.2,0.0006,66.json,1,1736,,,FDGIB,2,7,0.2,0.0006,15.json,1,1384,,,STGIB,2,10,0.2,0.0006,36.json,1,2098,,,TRGIB,2,15,0.2,0.0006,58.json,1,1518,
Chatu,2,15,0.2,0.0006,61.json,1,2392,,,FDGIB,2,11,0.2,0.0006,38.json,1,3294,,,STGIB,2,10,0.2,0.0006,13.json,1,1954,,,TRGIB,2,12,0.2,0.0006,10.json,1,2742,
Chatu,2,17,0.2,0.0006,60.json,1,2040,,,FDGIB,2,16,0.2,0.0006,40.json,1,2294,,,STGIB,2,17,0.2,0.0006,84.json,1,2212,,,TRGIB,2,17,0.2,0.0006,83.json,0,2380,
Chatu,2,15,0.2,0.0006,11.json,1,2376,,,FDGIB,2,11,0.2,0.0006,107.json,1,1902,,,STGIB,2,6,0.2,0.0006,13.json,1,1382,,,TRGIB,2,11,0.2,0.0006,4.json,1,1306,
Chatu,2,12,0.2,0.0006,77.json,1,1910,,,FDGIB,2,9,0.2,0.0006,66.json,1,1512,,,STGIB,2,14,0.2,0.0006,21.json,0,1934,,,TRGIB,2,7,0.2,0.0006,29.json,1,1804,
Chatu,2,9,0.2,0.0006,95.json,1,1654,,,FDGIB,2,16,0.2,0.0006,53.json,1,1306,,,STGIB,2,9,0.2,0.0006,74.json,1,1374,,,TRGIB,2,13,0.2,0.0006,115.json,1,1936,
Chatu,2,13,0.2,0.0006,18.json,1,2488,,,FDGIB,2,6,0.2,0.0006,102.json,1,1038,,,STGIB,2,13,0.2,0.0006,89.json,1,1498,,,TRGIB,2,16,0.2,0.0006,62.json,1,1786,
Chatu,2,9,0.2,0.0006,91.json,1,1846,,,FDGIB,2,6,0.2,0.0006,26.json,1,1204,,,STGIB,2,10,0.2,0.0006,68.json,1,1292,,,TRGIB,2,11,0.2,0.0006,80.json,1,1246,
Chatu,2,6,0.2,0.0006,100.json,1,966,,,FDGIB,2,12,0.2,0.0006,93.json,0,1594,,,STGIB,2,9,0.2,0.0006,38.json,1,1124,,,TRGIB,2,11,0.2,0.0006,82.json,1,1356,
